Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    (187) init_non_fluent_section -> . NON_FLUENTS LCURLY pvar_inst_list RCURLY SEMI

    RCURLY          shift and go to state 43
    DOMAIN          shift and go to state 35
    OBJECTS         shift and go to state 37
    NON_FLUENTS     shift and go to state 42

    domain_section                 shift and go to state 44
    objects_section                shift and go to state 45
    init_non_fluent_section        shift and go to state 46

state 22

    (186) nonfluent_list -> empty .

    RCURLY          reduce using rule 186 (nonfluent_list -> empty .)
    DOMAIN          reduce using rule 186 (nonfluent_list -> empty .)
    OBJECTS         reduce using rule 186 (nonfluent_list -> empty .)
    NON_FLUENTS     reduce using rule 186 (nonfluent_list -> empty .)


state 23

    (6) domain_block -> DOMAIN IDENT LCURLY req_section domain_list . RCURLY
    (10) domain_list -> domain_list . type_section
    (11) domain_list -> domain_list . pvar_section
    (12) domain_list -> domain_list . cpf_section
    (13) domain_list -> domain_list . reward_section
    (14) domain_list -> domain_list . termination_section
    (15) domain_list -> domain_list . action_precond_section
    (16) domain_list -> domain_list . state_action_constraint_section
    (17) domain_list -> domain_list . state_invariant_section
    (19) type_section -> . TYPES LCURLY type_list RCURLY SEMI
    (27) pvar_section -> . PVARIABLES LCURLY pvar_list RCURLY SEMI
    (44) cpf_section -> . cpf_header LCURLY cpf_list RCURLY SEMI
    (50) reward_section -> . REWARD ASSIGN_EQUAL expr SEMI
    (51) termination_section -> . TERMINATION LCURLY termination_list RCURLY SEMI
    (52) termination_section -> . TERMINATION LCURLY RCURLY SEMI
    (56) action_precond_section -> . ACTION_PRECONDITIONS LCURLY action_precond_list RCURLY SEMI
    (57) action_precond_section -> . ACTION_PRECONDITIONS LCURLY RCURLY SEMI
    (61) state_action_constraint_section -> . STATE_ACTION_CONSTRAINTS LCURLY state_cons_list RCURLY SEMI
    (62) state_action_constraint_section -> . STATE_ACTION_CONSTRAINTS LCURLY RCURLY SEMI
    (66) state_invariant_section -> . STATE_INVARIANTS LCURLY state_invariant_list RCURLY SEMI
    (67) state_invariant_section -> . STATE_INVARIANTS LCURLY RCURLY SEMI
    (45) cpf_header -> . CPFS
    (46) cpf_header -> . CDFS

    RCURLY          shift and go to state 47
    TYPES           shift and go to state 56
    PVARIABLES      shift and go to state 57
    REWARD          shift and go to state 59
    TERMINATION     shift and go to state 60
    ACTION_PRECONDITIONS shift and go to state 61
    STATE_ACTION_CONSTRAINTS shift and go to state 62
    STATE_INVARIANTS shift and go to state 63
    CPFS            shift and go to state 64
    CDFS            shift and go to state 65

    type_section                   shift and go to state 48
    pvar_section                   shift and go to state 49
    cpf_section                    shift and go to state 50
    reward_section                 shift and go to state 51
    termination_section            shift and go to state 52
    action_precond_section         shift and go to state 53
    state_action_constraint_section shift and go to state 54
    state_invariant_section        shift and go to state 55
    cpf_header                     shift and go to state 58

state 24

    (18) domain_list -> empty .

    RCURLY          reduce using rule 18 (domain_list -> empty .)
    TYPES           reduce using rule 18 (domain_list -> empty .)
    PVARIABLES      reduce using rule 18 (domain_list -> empty .)
    REWARD          reduce using rule 18 (domain_list -> empty .)
    TERMINATION     reduce using rule 18 (domain_list -> empty .)
    ACTION_PRECONDITIONS reduce using rule 18 (domain_list -> empty .)
    STATE_ACTION_CONSTRAINTS reduce using rule 18 (domain_list -> empty .)
    STATE_INVARIANTS reduce using rule 18 (domain_list -> empty .)
    CPFS            reduce using rule 18 (domain_list -> empty .)
    CDFS            reduce using rule 18 (domain_list -> empty .)


state 25

    (7) req_section -> REQUIREMENTS ASSIGN_EQUAL . LCURLY string_list RCURLY SEMI

    LCURLY          shift and go to state 66


state 26

    (8) req_section -> REQUIREMENTS LCURLY . string_list RCURLY SEMI
    (204) string_list -> . string_list COMMA IDENT
    (205) string_list -> . IDENT
    (206) string_list -> . empty
    (207) empty -> .

    IDENT           shift and go to state 68
    RCURLY          reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)

    string_list                    shift and go to state 67
    empty                          shift and go to state 69

state 27

    (165) instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY .

    DOMAIN          reduce using rule 165 (instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY .)
    INSTANCE        reduce using rule 165 (instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY .)
    NON_FLUENTS     reduce using rule 165 (instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY .)
    $end            reduce using rule 165 (instance_block -> INSTANCE IDENT LCURLY instance_list RCURLY .)


state 28

    (166) instance_list -> instance_list domain_section .

    RCURLY          reduce using rule 166 (instance_list -> instance_list domain_section .)
    DOMAIN          reduce using rule 166 (instance_list -> instance_list domain_section .)
    NON_FLUENTS     reduce using rule 166 (instance_list -> instance_list domain_section .)
    OBJECTS         reduce using rule 166 (instance_list -> instance_list domain_section .)
    INIT_STATE      reduce using rule 166 (instance_list -> instance_list domain_section .)
    MAX_NONDEF_ACTIONS reduce using rule 166 (instance_list -> instance_list domain_section .)
    HORIZON         reduce using rule 166 (instance_list -> instance_list domain_section .)
    DISCOUNT        reduce using rule 166 (instance_list -> instance_list domain_section .)


state 29

    (167) instance_list -> instance_list nonfluents_section .

    RCURLY          reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    DOMAIN          reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    NON_FLUENTS     reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    OBJECTS         reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    INIT_STATE      reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    MAX_NONDEF_ACTIONS reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    HORIZON         reduce using rule 167 (instance_list -> instance_list nonfluents_section .)
    DISCOUNT        reduce using rule 167 (instance_list -> instance_list nonfluents_section .)


state 30

    (168) instance_list -> instance_list objects_section .

    RCURLY          reduce using rule 168 (instance_list -> instance_list objects_section .)
    DOMAIN          reduce using rule 168 (instance_list -> instance_list objects_section .)
    NON_FLUENTS     reduce using rule 168 (instance_list -> instance_list objects_section .)
    OBJECTS         reduce using rule 168 (instance_list -> instance_list objects_section .)
    INIT_STATE      reduce using rule 168 (instance_list -> instance_list objects_section .)
    MAX_NONDEF_ACTIONS reduce using rule 168 (instance_list -> instance_list objects_section .)
    HORIZON         reduce using rule 168 (instance_list -> instance_list objects_section .)
    DISCOUNT        reduce using rule 168 (instance_list -> instance_list objects_section .)


state 31

    (169) instance_list -> instance_list init_state_section .

    RCURLY          reduce using rule 169 (instance_list -> instance_list init_state_section .)
    DOMAIN          reduce using rule 169 (instance_list -> instance_list init_state_section .)
    NON_FLUENTS     reduce using rule 169 (instance_list -> instance_list init_state_section .)
    OBJECTS         reduce using rule 169 (instance_list -> instance_list init_state_section .)
    INIT_STATE      reduce using rule 169 (instance_list -> instance_list init_state_section .)
    MAX_NONDEF_ACTIONS reduce using rule 169 (instance_list -> instance_list init_state_section .)
    HORIZON         reduce using rule 169 (instance_list -> instance_list init_state_section .)
    DISCOUNT        reduce using rule 169 (instance_list -> instance_list init_state_section .)


state 32

    (170) instance_list -> instance_list max_nondef_actions_section .

    RCURLY          reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    DOMAIN          reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    NON_FLUENTS     reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    OBJECTS         reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    INIT_STATE      reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    MAX_NONDEF_ACTIONS reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    HORIZON         reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)
    DISCOUNT        reduce using rule 170 (instance_list -> instance_list max_nondef_actions_section .)


state 33

    (171) instance_list -> instance_list horizon_spec_section .

    RCURLY          reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    DOMAIN          reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    NON_FLUENTS     reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    OBJECTS         reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    INIT_STATE      reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    MAX_NONDEF_ACTIONS reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    HORIZON         reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)
    DISCOUNT        reduce using rule 171 (instance_list -> instance_list horizon_spec_section .)


state 34

    (172) instance_list -> instance_list discount_section .

    RCURLY          reduce using rule 172 (instance_list -> instance_list discount_section .)
    DOMAIN          reduce using rule 172 (instance_list -> instance_list discount_section .)
    NON_FLUENTS     reduce using rule 172 (instance_list -> instance_list discount_section .)
    OBJECTS         reduce using rule 172 (instance_list -> instance_list discount_section .)
    INIT_STATE      reduce using rule 172 (instance_list -> instance_list discount_section .)
    MAX_NONDEF_ACTIONS reduce using rule 172 (instance_list -> instance_list discount_section .)
    HORIZON         reduce using rule 172 (instance_list -> instance_list discount_section .)
    DISCOUNT        reduce using rule 172 (instance_list -> instance_list discount_section .)


state 35

    (174) domain_section -> DOMAIN . ASSIGN_EQUAL IDENT SEMI

    ASSIGN_EQUAL    shift and go to state 70


state 36

    (175) nonfluents_section -> NON_FLUENTS . ASSIGN_EQUAL IDENT SEMI

    ASSIGN_EQUAL    shift and go to state 71


state 37

    (176) objects_section -> OBJECTS . LCURLY objects_list RCURLY SEMI

    LCURLY          shift and go to state 72


state 38

    (177) init_state_section -> INIT_STATE . LCURLY pvar_inst_list RCURLY SEMI

    LCURLY          shift and go to state 73


state 39

    (178) max_nondef_actions_section -> MAX_NONDEF_ACTIONS . ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI

    ASSIGN_EQUAL    shift and go to state 74


state 40

    (179) horizon_spec_section -> HORIZON . ASSIGN_EQUAL pos_int_type_or_pos_inf SEMI
    (180) horizon_spec_section -> HORIZON . ASSIGN_EQUAL TERMINATE_WHEN LPAREN expr RPAREN

    ASSIGN_EQUAL    shift and go to state 75


state 41

    (181) discount_section -> DISCOUNT . ASSIGN_EQUAL DOUBLE SEMI

    ASSIGN_EQUAL    shift and go to state 76


state 42

    (187) init_non_fluent_section -> NON_FLUENTS . LCURLY pvar_inst_list RCURLY SEMI

    LCURLY          shift and go to state 77


state 43

    (182) nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY .

    DOMAIN          reduce using rule 182 (nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY .)
    INSTANCE        reduce using rule 182 (nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY .)
    NON_FLUENTS     reduce using rule 182 (nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY .)
    $end            reduce using rule 182 (nonfluent_block -> NON_FLUENTS IDENT LCURLY nonfluent_list RCURLY .)


state 44

    (183) nonfluent_list -> nonfluent_list domain_section .

    RCURLY          reduce using rule 183 (nonfluent_list -> nonfluent_list domain_section .)
    DOMAIN          reduce using rule 183 (nonfluent_list -> nonfluent_list domain_section .)
    OBJECTS         reduce using rule 183 (nonfluent_list -> nonfluent_list domain_section .)
    NON_FLUENTS     reduce using rule 183 (nonfluent_list -> nonfluent_list domain_section .)


state 45

    (184) nonfluent_list -> nonfluent_list objects_section .

    RCURLY          reduce using rule 184 (nonfluent_list -> nonfluent_list objects_section .)
    DOMAIN          reduce using rule 184 (nonfluent_list -> nonfluent_list objects_section .)
    OBJECTS         reduce using rule 184 (nonfluent_list -> nonfluent_list objects_section .)
    NON_FLUENTS     reduce using rule 184 (nonfluent_list -> nonfluent_list objects_section .)


state 46

    (185) nonfluent_list -> nonfluent_list init_non_fluent_section .

    RCURLY          reduce using rule 185 (nonfluent_list -> nonfluent_list init_non_fluent_section .)
    DOMAIN          reduce using rule 185 (nonfluent_list -> nonfluent_list init_non_fluent_section .)
    OBJECTS         reduce using rule 185 (nonfluent_list -> nonfluent_list init_non_fluent_section .)
    NON_FLUENTS     reduce using rule 185 (nonfluent_list -> nonfluent_list init_non_fluent_section .)


state 47

    (6) domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY .

    DOMAIN          reduce using rule 6 (domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY .)
    INSTANCE        reduce using rule 6 (domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY .)
    NON_FLUENTS     reduce using rule 6 (domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY .)
    $end            reduce using rule 6 (domain_block -> DOMAIN IDENT LCURLY req_section domain_list RCURLY .)


state 48

    (10) domain_list -> domain_list type_section .

    RCURLY          reduce using rule 10 (domain_list -> domain_list type_section .)
    TYPES           reduce using rule 10 (domain_list -> domain_list type_section .)
    PVARIABLES      reduce using rule 10 (domain_list -> domain_list type_section .)
    REWARD          reduce using rule 10 (domain_list -> domain_list type_section .)
    TERMINATION     reduce using rule 10 (domain_list -> domain_list type_section .)
    ACTION_PRECONDITIONS reduce using rule 10 (domain_list -> domain_list type_section .)
    STATE_ACTION_CONSTRAINTS reduce using rule 10 (domain_list -> domain_list type_section .)
    STATE_INVARIANTS reduce using rule 10 (domain_list -> domain_list type_section .)
    CPFS            reduce using rule 10 (domain_list -> domain_list type_section .)
    CDFS            reduce using rule 10 (domain_list -> domain_list type_section .)


state 49

    (11) domain_list -> domain_list pvar_section .

    RCURLY          reduce using rule 11 (domain_list -> domain_list pvar_section .)
    TYPES           reduce using rule 11 (domain_list -> domain_list pvar_section .)
